Admin1,hf,month,year,test_u5,conf_u5,test_ov5,conf_ov5,X,Y
Kujalleq,75,May,2018,95,32,105,57,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,88,Mar,2018,101,43,112,63,-2138695.73790353,7863297.22718145
Qasuitsup,97,Jan,2018,97,64,102,76,NA,NA
Kujalleq,30,Feb,2018,97,51,101,62,-3293421.11914013,6461102.68715351
Qasuitsup,9,Mar,2018,97,64,96,86,NA,NA
Sermersooq,51,Jun,2018,96,56,97,69,-2805676.89937148,7014478.42984152
Kujalleq,96,Mar,2018,96,59,92,63,-3293421.11914013,6461102.68715351
Kujalleq,30,Jan,2018,96,42,97,47,-3293421.11914013,6461102.68715351
Qasuitsup,31,Mar,2018,101,60,94,62,NA,NA
Qeqqata,85,Apr,2018,98,68,98,85,-3459477.3435209,6933745.46830151
Qeqqata,50,Jun,2018,98,78,102,77,-3459477.3435209,6933745.46830151
Qeqqata,12,Aug,2018,98,77,104,99,-3459477.3435209,6933745.46830151
Qeqqata,12,Jun,2018,97,65,100,56,-3459477.3435209,6933745.46830151
Qeqqata,89,Mar,2018,101,50,104,62,-3459477.3435209,6933745.46830151
Qeqqata,18,Apr,2018,99,37,107,54,-3459477.3435209,6933745.46830151
Kujalleq,95,Jan,2018,98,59,92,42,-3293421.11914013,6461102.68715351
Qasuitsup,9,Jun,2018,98,41,100,53,NA,NA
Kujalleq,4,Apr,2018,102,59,102,81,-3293421.11914013,6461102.68715351
Kujalleq,92,Mar,2018,99,56,101,73,-3293421.11914013,6461102.68715351
Sermersooq,53,Oct,2018,99,66,108,89,-2805676.89937148,7014478.42984152
Northeast Greenland National Park,14,Feb,2018,104,53,109,66,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,3,Apr,2018,104,77,117,94,-2138695.73790353,7863297.22718145
Kujalleq,24,Mar,2018,102,34,104,44,-3293421.11914013,6461102.68715351
Kujalleq,95,Jun,2018,101,71,100,80,-3293421.11914013,6461102.68715351
Kujalleq,58,Apr,2018,100,58,97,59,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,49,Apr,2018,106,51,110,53,-2138695.73790353,7863297.22718145
Kujalleq,72,Feb,2018,102,79,102,82,-3293421.11914013,6461102.68715351
Sermersooq,84,Mar,2018,102,47,103,60,-2805676.89937148,7014478.42984152
Northeast Greenland National Park,64,Jun,2018,108,68,131,103,-2138695.73790353,7863297.22718145
Qasuitsup,8,May,2018,104,55,106,70,NA,NA
Qeqqata,13,Dec,2018,104,79,107,68,-3459477.3435209,6933745.46830151
Qeqqata,93,Jan,2018,103,42,112,57,-3459477.3435209,6933745.46830151
Sermersooq,51,May,2018,102,41,101,50,-2805676.89937148,7014478.42984152
Sermersooq,76,Feb,2018,102,57,104,70,-2805676.89937148,7014478.42984152
Qeqqata,46,Oct,2018,102,84,103,83,-3459477.3435209,6933745.46830151
Sermersooq,33,Mar,2018,104,31,121,56,-2805676.89937148,7014478.42984152
Qasuitsup,97,May,2018,103,54,108,81,NA,NA
Qeqqata,5,Jan,2018,103,89,98,68,-3459477.3435209,6933745.46830151
Sermersooq,47,Oct,2018,103,81,112,110,-2805676.89937148,7014478.42984152
Kujalleq,75,Jul,2018,103,82,110,74,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,64,Jul,2018,114,66,146,144,-2138695.73790353,7863297.22718145
Kujalleq,4,Feb,2018,106,74,112,97,-3293421.11914013,6461102.68715351
Kujalleq,81,Jun,2018,105,56,108,73,-3293421.11914013,6461102.68715351
Kujalleq,30,Oct,2018,105,78,113,99,-3293421.11914013,6461102.68715351
Qeqqata,19,Oct,2018,105,80,106,80,-3459477.3435209,6933745.46830151
Sermersooq,66,May,2018,104,45,114,81,-2805676.89937148,7014478.42984152
Qasuitsup,31,Nov,2018,104,102,97,95,NA,NA
Northeast Greenland National Park,73,Mar,2018,110,47,123,70,-2138695.73790353,7863297.22718145
Kujalleq,6,Jun,2018,108,42,115,49,-3293421.11914013,6461102.68715351
Kujalleq,27,May,2018,107,59,109,98,-3293421.11914013,6461102.68715351
Sermersooq,98,Jul,2018,105,64,109,60,-2805676.89937148,7014478.42984152
Sermersooq,53,Aug,2018,105,69,120,114,-2805676.89937148,7014478.42984152
Sermersooq,61,May,2018,105,60,114,102,-2805676.89937148,7014478.42984152
Qasuitsup,91,Jun,2018,105,65,107,104,NA,NA
Kujalleq,24,Jul,2018,107,80,111,67,-3293421.11914013,6461102.68715351
Qeqqata,21,Dec,2018,107,83,106,79,-3459477.3435209,6933745.46830151
Qeqqata,54,Mar,2018,106,71,107,96,-3459477.3435209,6933745.46830151
Kujalleq,52,Sep,2018,105,63,117,91,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,87,Apr,2018,113,52,118,70,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,88,May,2018,110,69,121,84,-2138695.73790353,7863297.22718145
Qasuitsup,90,Feb,2018,108,18,105,16,NA,NA
Sermersooq,94,Oct,2018,107,55,117,75,-2805676.89937148,7014478.42984152
Qeqqata,11,May,2018,107,52,109,66,-3459477.3435209,6933745.46830151
Northeast Greenland National Park,99,Feb,2018,123,76,175,149,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,49,Jun,2018,110,82,114,80,-2138695.73790353,7863297.22718145
Kujalleq,29,Jan,2018,108,59,110,66,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,16,Feb,2018,114,38,123,72,-2138695.73790353,7863297.22718145
Qeqqata,54,Jan,2018,112,38,111,40,-3459477.3435209,6933745.46830151
Northeast Greenland National Park,65,Jan,2018,111,106,112,109,-2138695.73790353,7863297.22718145
Sermersooq,33,Jan,2018,111,74,124,100,-2805676.89937148,7014478.42984152
Northeast Greenland National Park,43,Dec,2018,111,63,133,131,-2138695.73790353,7863297.22718145
Qeqqata,22,Jul,2018,109,75,118,101,-3459477.3435209,6933745.46830151
Northeast Greenland National Park,16,Jun,2018,117,87,134,113,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,37,Mar,2018,112,49,130,69,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,28,Oct,2018,112,50,165,162,-2138695.73790353,7863297.22718145
Kujalleq,29,Feb,2018,110,78,115,94,-3293421.11914013,6461102.68715351
Qeqqata,7,Feb,2018,110,71,111,89,-3459477.3435209,6933745.46830151
Sermersooq,76,Mar,2018,110,67,112,86,-2805676.89937148,7014478.42984152
Qasuitsup,91,Jan,2018,110,74,102,49,NA,NA
Northeast Greenland National Park,1,Apr,2018,114,60,125,66,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,37,Jan,2018,113,62,125,90,-2138695.73790353,7863297.22718145
Sermersooq,76,May,2018,113,56,113,66,-2805676.89937148,7014478.42984152
Sermersooq,38,May,2018,114,77,114,90,-2805676.89937148,7014478.42984152
Qeqqata,2,Mar,2018,113,53,111,59,-3459477.3435209,6933745.46830151
Qeqqata,19,Nov,2018,113,96,114,100,-3459477.3435209,6933745.46830151
Northeast Greenland National Park,1,Feb,2018,115,47,124,68,-2138695.73790353,7863297.22718145
Kujalleq,24,Jun,2018,115,63,119,75,-3293421.11914013,6461102.68715351
Qeqqata,18,Aug,2018,114,64,122,82,-3459477.3435209,6933745.46830151
Qasuitsup,69,Jan,2018,113,24,117,30,NA,NA
Sermersooq,55,Dec,2018,113,69,116,65,-2805676.89937148,7014478.42984152
Kujalleq,26,Mar,2018,117,49,128,63,-3293421.11914013,6461102.68715351
Kujalleq,62,Apr,2018,115,52,126,103,-3293421.11914013,6461102.68715351
Qeqqata,5,Aug,2018,116,82,124,93,-3459477.3435209,6933745.46830151
Qeqqata,13,Feb,2018,116,62,112,59,-3459477.3435209,6933745.46830151
Sermersooq,76,Jul,2018,116,60,127,80,-2805676.89937148,7014478.42984152
Qasuitsup,69,Oct,2018,116,83,122,92,NA,NA
Qasuitsup,40,Aug,2018,115,67,150,150,NA,NA
Northeast Greenland National Park,16,Mar,2018,123,67,139,114,-2138695.73790353,7863297.22718145
Qeqqata,36,Mar,2018,120,92,123,116,-3459477.3435209,6933745.46830151
Qasuitsup,45,Feb,2018,118,82,113,78,NA,NA
Kujalleq,58,Feb,2018,117,84,119,101,-3293421.11914013,6461102.68715351
Qeqqata,13,Jun,2018,117,95,120,94,-3459477.3435209,6933745.46830151
Qeqqata,13,Jul,2018,117,83,120,55,-3459477.3435209,6933745.46830151
Qeqqata,12,Feb,2018,117,75,129,106,-3459477.3435209,6933745.46830151
Sermersooq,98,May,2018,116,83,114,101,-2805676.89937148,7014478.42984152
Northeast Greenland National Park,35,Jan,2018,123,74,157,117,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,14,Oct,2018,120,79,138,123,-2138695.73790353,7863297.22718145
Qasuitsup,31,Apr,2018,120,68,118,93,NA,NA
Qasuitsup,45,Jul,2018,118,94,119,71,NA,NA
Kujalleq,42,Sep,2018,117,86,130,124,-3293421.11914013,6461102.68715351
Qeqqata,34,Oct,2018,117,70,119,70,-3459477.3435209,6933745.46830151
Northeast Greenland National Park,10,Jun,2018,125,67,152,101,-2138695.73790353,7863297.22718145
Kujalleq,26,Jan,2018,122,57,134,75,-3293421.11914013,6461102.68715351
Kujalleq,6,Jul,2018,121,93,134,108,-3293421.11914013,6461102.68715351
Sermersooq,38,Jun,2018,121,28,123,28,-2805676.89937148,7014478.42984152
Kujalleq,48,Mar,2018,120,58,130,97,-3293421.11914013,6461102.68715351
Kujalleq,72,Oct,2018,119,81,121,74,-3293421.11914013,6461102.68715351
Sermersooq,25,Mar,2018,118,44,118,52,-2805676.89937148,7014478.42984152
Sermersooq,66,Jan,2018,118,46,139,67,-2805676.89937148,7014478.42984152
Kujalleq,4,Mar,2018,118,61,122,74,-3293421.11914013,6461102.68715351
Sermersooq,25,Jan,2018,117,74,120,75,-2805676.89937148,7014478.42984152
Qasuitsup,40,Dec,2018,117,63,129,75,NA,NA
Qasuitsup,97,Dec,2018,120,75,125,80,NA,NA
Kujalleq,23,Aug,2018,119,92,124,86,-3293421.11914013,6461102.68715351
Sermersooq,51,Apr,2018,121,71,122,91,-2805676.89937148,7014478.42984152
Sermersooq,66,Feb,2018,121,61,137,89,-2805676.89937148,7014478.42984152
Northeast Greenland National Park,49,May,2018,125,76,133,71,-2138695.73790353,7863297.22718145
Qasuitsup,8,Sep,2018,124,73,140,108,NA,NA
Qeqqata,59,Dec,2018,122,70,130,98,-3459477.3435209,6933745.46830151
Kujalleq,32,Jun,2018,121,66,121,62,-3293421.11914013,6461102.68715351
Qasuitsup,77,Nov,2018,121,91,119,79,NA,NA
Kujalleq,81,Mar,2018,123,99,121,115,-3293421.11914013,6461102.68715351
Kujalleq,30,Mar,2018,123,66,125,87,-3293421.11914013,6461102.68715351
Qasuitsup,44,Jun,2018,122,72,131,99,NA,NA
Sermersooq,98,Apr,2018,122,76,123,98,-2805676.89937148,7014478.42984152
Qeqqata,46,Apr,2018,122,42,118,61,-3459477.3435209,6933745.46830151
Northeast Greenland National Park,68,Jun,2018,126,91,148,123,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,87,Oct,2018,126,92,145,144,-2138695.73790353,7863297.22718145
Qeqqata,70,Dec,2018,125,81,135,107,-3459477.3435209,6933745.46830151
Kujalleq,27,Feb,2018,125,90,133,122,-3293421.11914013,6461102.68715351
Kujalleq,42,Apr,2018,124,85,123,118,-3293421.11914013,6461102.68715351
Sermersooq,55,Jan,2018,124,82,133,99,-2805676.89937148,7014478.42984152
Kujalleq,32,Apr,2018,123,78,120,93,-3293421.11914013,6461102.68715351
Kujalleq,26,Apr,2018,128,75,132,85,-3293421.11914013,6461102.68715351
Qeqqata,7,Mar,2018,124,71,121,94,-3459477.3435209,6933745.46830151
Northeast Greenland National Park,35,Jul,2018,130,61,153,122,-2138695.73790353,7863297.22718145
Kujalleq,62,Dec,2018,126,96,139,102,-3293421.11914013,6461102.68715351
Sermersooq,17,Jan,2018,125,29,147,42,-2805676.89937148,7014478.42984152
Northeast Greenland National Park,82,Feb,2018,145,102,205,200,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,41,Mar,2018,137,61,184,103,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,41,May,2018,136,110,172,148,-2138695.73790353,7863297.22718145
Qasuitsup,45,Aug,2018,133,85,134,108,NA,NA
Kujalleq,95,Dec,2018,127,122,121,85,-3293421.11914013,6461102.68715351
Kujalleq,29,Oct,2018,127,80,138,102,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,99,Nov,2018,137,61,243,228,-2138695.73790353,7863297.22718145
Qeqqata,70,Apr,2018,131,84,133,84,-3459477.3435209,6933745.46830151
Qeqqata,93,Apr,2018,129,43,135,63,-3459477.3435209,6933745.46830151
Kujalleq,52,Jun,2018,129,109,132,129,-3293421.11914013,6461102.68715351
Qeqqata,12,Apr,2018,129,76,138,112,-3459477.3435209,6933745.46830151
Qeqqata,2,May,2018,128,48,129,59,-3459477.3435209,6933745.46830151
Sermersooq,17,May,2018,128,58,140,103,-2805676.89937148,7014478.42984152
Northeast Greenland National Park,39,Apr,2018,135,83,141,86,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,1,Jan,2018,131,67,144,98,-2138695.73790353,7863297.22718145
Sermersooq,25,Jul,2018,129,77,134,73,-2805676.89937148,7014478.42984152
Northeast Greenland National Park,43,Jul,2018,135,60,159,119,-2138695.73790353,7863297.22718145
Kujalleq,72,Sep,2018,131,105,131,96,-3293421.11914013,6461102.68715351
Sermersooq,94,May,2018,131,74,127,103,-2805676.89937148,7014478.42984152
Qeqqata,11,Aug,2018,131,70,140,90,-3459477.3435209,6933745.46830151
Qeqqata,22,Jan,2018,130,87,130,92,-3459477.3435209,6933745.46830151
Qeqqata,12,Nov,2018,130,69,142,97,-3459477.3435209,6933745.46830151
Kujalleq,92,Apr,2018,132,60,131,84,-3293421.11914013,6461102.68715351
Sermersooq,47,Dec,2018,131,95,128,70,-2805676.89937148,7014478.42984152
Northeast Greenland National Park,65,Jun,2018,134,81,138,107,-2138695.73790353,7863297.22718145
Sermersooq,57,Jun,2018,133,66,133,82,-2805676.89937148,7014478.42984152
Sermersooq,66,Jun,2018,133,106,142,89,-2805676.89937148,7014478.42984152
Northeast Greenland National Park,73,Sep,2018,133,78,166,129,-2138695.73790353,7863297.22718145
Kujalleq,26,May,2018,136,67,145,86,-3293421.11914013,6461102.68715351
Kujalleq,48,Oct,2018,136,51,172,101,-3293421.11914013,6461102.68715351
Qasuitsup,97,Feb,2018,135,68,140,86,NA,NA
Kujalleq,30,Apr,2018,135,62,133,85,-3293421.11914013,6461102.68715351
Kujalleq,52,Nov,2018,135,88,140,111,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,28,Feb,2018,141,41,154,78,-2138695.73790353,7863297.22718145
Kujalleq,27,Sep,2018,137,83,161,147,-3293421.11914013,6461102.68715351
Qasuitsup,90,Jul,2018,137,113,137,85,NA,NA
Sermersooq,63,May,2018,136,66,135,83,-2805676.89937148,7014478.42984152
Qasuitsup,69,Mar,2018,136,78,135,106,NA,NA
Kujalleq,72,Apr,2018,135,84,132,100,-3293421.11914013,6461102.68715351
Sermersooq,47,Aug,2018,135,78,153,129,-2805676.89937148,7014478.42984152
Qeqqata,22,Aug,2018,135,76,150,131,-3459477.3435209,6933745.46830151
Sermersooq,100,Jan,2018,135,74,146,89,-2805676.89937148,7014478.42984152
Northeast Greenland National Park,28,Apr,2018,142,79,160,95,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,43,Sep,2018,139,50,174,114,-2138695.73790353,7863297.22718145
Kujalleq,42,Nov,2018,138,107,142,134,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,56,Apr,2018,144,91,156,108,-2138695.73790353,7863297.22718145
Sermersooq,51,Feb,2018,137,82,138,87,-2805676.89937148,7014478.42984152
Sermersooq,98,Feb,2018,137,79,138,84,-2805676.89937148,7014478.42984152
Kujalleq,52,Jul,2018,137,115,142,112,-3293421.11914013,6461102.68715351
Qeqqata,7,Jun,2018,137,74,139,114,-3459477.3435209,6933745.46830151
Qeqqata,34,Jan,2018,142,100,140,107,-3459477.3435209,6933745.46830151
Qasuitsup,44,Jan,2018,138,89,146,106,NA,NA
Kujalleq,30,Jul,2018,138,103,143,100,-3293421.11914013,6461102.68715351
Qeqqata,59,Jul,2018,205,138,221,176,-3459477.3435209,6933745.46830151
Northeast Greenland National Park,39,Dec,2018,142,106,155,148,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,49,Aug,2018,141,91,166,142,-2138695.73790353,7863297.22718145
Qasuitsup,69,Feb,2018,139,62,142,76,NA,NA
Sermersooq,100,Mar,2018,139,62,144,84,-2805676.89937148,7014478.42984152
Qeqqata,70,Jul,2018,145,101,142,92,-3459477.3435209,6933745.46830151
Qasuitsup,44,Aug,2018,141,67,174,150,NA,NA
Kujalleq,32,Nov,2018,141,94,142,92,-3293421.11914013,6461102.68715351
Kujalleq,32,Mar,2018,140,84,138,91,-3293421.11914013,6461102.68715351
Sermersooq,60,Mar,2018,140,88,137,95,-2805676.89937148,7014478.42984152
Qasuitsup,91,Mar,2018,140,80,136,87,NA,NA
Northeast Greenland National Park,16,Apr,2018,147,76,165,92,-2138695.73790353,7863297.22718145
Kujalleq,80,Apr,2018,144,88,150,101,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,35,Sep,2018,144,54,179,126,-2138695.73790353,7863297.22718145
Kujalleq,48,Jun,2018,143,92,157,149,-3293421.11914013,6461102.68715351
Qeqqata,36,Aug,2018,142,86,172,170,-3459477.3435209,6933745.46830151
Northeast Greenland National Park,56,Mar,2018,148,98,166,144,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,68,Feb,2018,146,82,157,118,-2138695.73790353,7863297.22718145
Qeqqata,13,Apr,2018,144,88,145,94,-3459477.3435209,6933745.46830151
Qasuitsup,31,Dec,2018,144,138,133,93,NA,NA
Qasuitsup,31,Jun,2018,152,77,154,91,NA,NA
Qasuitsup,90,Sep,2018,150,97,147,85,NA,NA
Northeast Greenland National Park,68,Sep,2018,145,72,178,134,-2138695.73790353,7863297.22718145
Qeqqata,93,Dec,2018,145,107,156,149,-3459477.3435209,6933745.46830151
Qeqqata,18,Oct,2018,145,97,167,131,-3459477.3435209,6933745.46830151
Kujalleq,75,Apr,2018,145,48,162,82,-3293421.11914013,6461102.68715351
Kujalleq,26,Feb,2018,148,78,161,88,-3293421.11914013,6461102.68715351
Qeqqata,18,Feb,2018,147,85,162,119,-3459477.3435209,6933745.46830151
Sermersooq,57,Mar,2018,148,74,146,88,-2805676.89937148,7014478.42984152
Qeqqata,46,Jul,2018,148,137,148,100,-3459477.3435209,6933745.46830151
Northeast Greenland National Park,35,Jun,2018,158,59,180,76,-2138695.73790353,7863297.22718145
Qeqqata,36,May,2018,153,90,159,140,-3459477.3435209,6933745.46830151
Sermersooq,47,Mar,2018,148,106,145,116,-2805676.89937148,7014478.42984152
Kujalleq,81,May,2018,150,73,157,116,-3293421.11914013,6461102.68715351
Kujalleq,58,Mar,2018,149,88,148,97,-3293421.11914013,6461102.68715351
Qeqqata,67,Oct,2018,149,117,150,114,-3459477.3435209,6933745.46830151
Kujalleq,92,Feb,2018,149,106,156,128,-3293421.11914013,6461102.68715351
Qeqqata,70,Jan,2018,153,93,156,96,-3459477.3435209,6933745.46830151
Kujalleq,42,May,2018,151,99,153,114,-3293421.11914013,6461102.68715351
Qeqqata,13,Jan,2018,151,76,147,72,-3459477.3435209,6933745.46830151
Qasuitsup,77,Sep,2018,150,105,149,82,NA,NA
Northeast Greenland National Park,10,Apr,2018,158,128,182,161,-2138695.73790353,7863297.22718145
Kujalleq,27,Jan,2018,154,97,164,130,-3293421.11914013,6461102.68715351
Qeqqata,93,May,2018,153,62,152,96,-3459477.3435209,6933745.46830151
Kujalleq,23,Mar,2018,152,105,143,73,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,10,Aug,2018,168,99,256,242,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,1,Jul,2018,154,101,176,146,-2138695.73790353,7863297.22718145
Qasuitsup,44,Mar,2018,153,95,156,121,NA,NA
Qeqqata,22,Nov,2018,152,100,159,145,-3459477.3435209,6933745.46830151
Northeast Greenland National Park,3,Nov,2018,163,77,214,189,-2138695.73790353,7863297.22718145
Qeqqata,5,May,2018,154,62,147,82,-3459477.3435209,6933745.46830151
Northeast Greenland National Park,37,Aug,2018,154,98,188,183,-2138695.73790353,7863297.22718145
Sermersooq,100,Jun,2018,153,72,167,97,-2805676.89937148,7014478.42984152
Northeast Greenland National Park,41,Aug,2018,170,99,259,241,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,65,Dec,2018,155,86,157,89,-2138695.73790353,7863297.22718145
Qeqqata,50,Apr,2018,155,86,157,93,-3459477.3435209,6933745.46830151
Sermersooq,94,Nov,2018,154,104,157,126,-2805676.89937148,7014478.42984152
Qeqqata,2,Sep,2018,155,106,156,97,-3459477.3435209,6933745.46830151
Kujalleq,92,Oct,2018,155,121,168,154,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,64,Apr,2018,164,84,189,107,-2138695.73790353,7863297.22718145
Kujalleq,24,Feb,2018,158,82,168,110,-3293421.11914013,6461102.68715351
Kujalleq,52,Mar,2018,157,84,159,110,-3293421.11914013,6461102.68715351
Qasuitsup,31,Feb,2018,157,96,152,91,NA,NA
Kujalleq,29,May,2018,156,89,160,103,-3293421.11914013,6461102.68715351
Kujalleq,23,Apr,2018,156,94,149,103,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,87,Jan,2018,161,100,166,108,-2138695.73790353,7863297.22718145
Qasuitsup,90,Apr,2018,160,85,159,118,NA,NA
Qasuitsup,71,Sep,2018,157,120,151,99,NA,NA
Qeqqata,22,Feb,2018,157,66,159,83,-3459477.3435209,6933745.46830151
Northeast Greenland National Park,10,Mar,2018,171,60,229,102,-2138695.73790353,7863297.22718145
Kujalleq,26,Jun,2018,162,92,174,108,-3293421.11914013,6461102.68715351
Kujalleq,24,May,2018,162,79,164,132,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,39,Nov,2018,161,92,189,168,-2138695.73790353,7863297.22718145
Kujalleq,81,Apr,2018,159,105,156,154,-3293421.11914013,6461102.68715351
Sermersooq,47,Jan,2018,159,115,152,92,-2805676.89937148,7014478.42984152
Sermersooq,63,Nov,2018,158,124,169,157,-2805676.89937148,7014478.42984152
Qasuitsup,40,Feb,2018,158,89,174,125,NA,NA
Qasuitsup,31,Sep,2018,166,134,162,118,NA,NA
Kujalleq,29,Apr,2018,161,105,159,145,-3293421.11914013,6461102.68715351
Qeqqata,18,Sep,2018,160,113,177,153,-3459477.3435209,6933745.46830151
Qasuitsup,97,Apr,2018,159,68,167,99,NA,NA
Sermersooq,15,Aug,2018,159,79,182,133,-2805676.89937148,7014478.42984152
Sermersooq,66,Nov,2018,159,59,188,138,-2805676.89937148,7014478.42984152
Kujalleq,80,Jun,2018,166,55,177,64,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,1,Mar,2018,165,121,190,170,-2138695.73790353,7863297.22718145
Kujalleq,20,Oct,2018,163,91,192,150,-3293421.11914013,6461102.68715351
Sermersooq,94,Feb,2018,162,85,155,86,-2805676.89937148,7014478.42984152
Kujalleq,80,Nov,2018,166,99,209,201,-3293421.11914013,6461102.68715351
Qasuitsup,9,Nov,2018,164,130,169,148,NA,NA
Kujalleq,96,Sep,2018,162,119,169,127,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,1,Dec,2018,166,102,188,157,-2138695.73790353,7863297.22718145
Sermersooq,84,Aug,2018,164,61,204,136,-2805676.89937148,7014478.42984152
Kujalleq,75,Jan,2018,164,80,184,84,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,73,Dec,2018,170,126,193,184,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,37,Nov,2018,166,90,200,182,-2138695.73790353,7863297.22718145
Qeqqata,11,Feb,2018,165,82,170,92,-3459477.3435209,6933745.46830151
Qeqqata,67,Dec,2018,167,105,166,98,-3459477.3435209,6933745.46830151
Qeqqata,59,Nov,2018,166,107,191,166,-3459477.3435209,6933745.46830151
Northeast Greenland National Park,83,May,2018,166,72,175,112,-2138695.73790353,7863297.22718145
Sermersooq,66,Dec,2018,165,123,179,159,-2805676.89937148,7014478.42984152
Northeast Greenland National Park,82,Jul,2018,182,78,234,172,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,83,Jan,2018,167,87,176,99,-2138695.73790353,7863297.22718145
Kujalleq,4,Dec,2018,167,132,181,146,-3293421.11914013,6461102.68715351
Kujalleq,72,Dec,2018,166,121,165,92,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,56,May,2018,173,93,189,113,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,16,Dec,2018,171,81,203,168,-2138695.73790353,7863297.22718145
Qeqqata,19,Mar,2018,168,71,168,95,-3459477.3435209,6933745.46830151
Qeqqata,22,Dec,2018,167,159,164,146,-3459477.3435209,6933745.46830151
Qasuitsup,9,Jul,2018,167,127,173,122,NA,NA
Qasuitsup,45,Jun,2018,177,111,180,133,NA,NA
Northeast Greenland National Park,35,Oct,2018,171,77,253,250,-2138695.73790353,7863297.22718145
Kujalleq,23,Dec,2018,170,149,162,110,-3293421.11914013,6461102.68715351
Sermersooq,60,Jan,2018,169,138,162,110,-2805676.89937148,7014478.42984152
Qeqqata,54,Nov,2018,169,124,172,131,-3459477.3435209,6933745.46830151
Sermersooq,15,May,2018,168,91,164,126,-2805676.89937148,7014478.42984152
Qasuitsup,8,Aug,2018,171,111,201,183,NA,NA
Kujalleq,96,Jul,2018,170,120,172,116,-3293421.11914013,6461102.68715351
Qasuitsup,69,Apr,2018,170,105,174,157,NA,NA
Sermersooq,98,Dec,2018,169,168,165,135,-2805676.89937148,7014478.42984152
Kujalleq,23,May,2018,169,125,165,137,-3293421.11914013,6461102.68715351
Kujalleq,4,Oct,2018,169,106,199,166,-3293421.11914013,6461102.68715351
Sermersooq,51,Jul,2018,170,141,178,133,-2805676.89937148,7014478.42984152
Northeast Greenland National Park,10,Feb,2018,194,133,275,260,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,88,Jan,2018,177,117,205,170,-2138695.73790353,7863297.22718145
Qasuitsup,44,Oct,2018,172,139,197,185,NA,NA
Kujalleq,80,Oct,2018,175,98,229,209,-3293421.11914013,6461102.68715351
Qeqqata,74,Jan,2018,174,100,168,95,-3459477.3435209,6933745.46830151
Qasuitsup,31,May,2018,174,79,174,101,NA,NA
Kujalleq,58,Sep,2018,173,118,194,180,-3293421.11914013,6461102.68715351
Qasuitsup,77,Mar,2018,173,91,176,89,NA,NA
Qasuitsup,77,Dec,2018,173,114,173,94,NA,NA
Kujalleq,81,Feb,2018,174,96,185,125,-3293421.11914013,6461102.68715351
Qeqqata,59,Aug,2018,174,101,210,209,-3459477.3435209,6933745.46830151
Kujalleq,23,Feb,2018,173,44,167,46,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,1,May,2018,179,111,195,132,-2138695.73790353,7863297.22718145
Qeqqata,22,Sep,2018,178,103,193,154,-3459477.3435209,6933745.46830151
Northeast Greenland National Park,37,Dec,2018,177,117,201,181,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,39,Jan,2018,177,107,198,137,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,28,Aug,2018,177,77,216,151,-2138695.73790353,7863297.22718145
Qasuitsup,77,Apr,2018,176,132,174,134,NA,NA
Qasuitsup,9,Apr,2018,175,91,179,137,NA,NA
Qeqqata,12,Oct,2018,175,110,200,148,-3459477.3435209,6933745.46830151
Qeqqata,19,Apr,2018,175,57,168,82,-3459477.3435209,6933745.46830151
Qasuitsup,91,Aug,2018,174,141,177,147,NA,NA
